,ID,TARGET
216,471,-0.3469034386728461
217,255,0.2065847083771597
218,916,-0.12008174007805233
219,153,0.03385487598145376
220,284,0.41357171802659876
221,387,0.36744508611836685
222,508,0.04535192512540443
223,598,0.2823759341457385
224,323,0.41804417985425907
225,703,1.0323144733662122
226,510,0.08616564050924339
227,592,0.5342388907260024
228,467,0.4492793351203812
229,420,0.45482766924378115
230,537,0.6096470633372542
231,410,0.006319617215941924
232,425,0.6492855632443213
233,318,0.39051716451958707
234,87,0.2764242782954173
235,578,0.4046865546698979
236,863,0.02279654440531087
237,20,0.07958623627880908
238,602,0.386912760597171
239,803,-0.014822684593716329
240,151,-0.09096197344234067
241,706,0.3282480495073916
242,763,-0.0002679466036471373
243,41,0.2712843827439976
244,484,0.4886331136155432
245,554,0.2668006085074351
246,203,-0.02171346021330109
247,56,0.41378517524200026
248,145,-0.33525792244401065
249,461,0.13357810846405496
250,585,0.18697159531752203
251,604,0.06758954963622682
252,903,-0.09213185461829576
253,679,0.2815673488902982
254,692,-0.08913191316155336
255,816,0.26065345850870614
256,887,0.6542363110153321
257,697,-0.3913124163778776
258,143,0.02331654215041446
259,64,0.7547444074072915
260,590,0.8414407780703939
261,528,0.4315048766195479
262,454,-0.4386589659544732
263,685,0.6525700062142121
264,413,0.1393681312097887
265,67,0.17995381744073174
266,345,0.26910860224900013
267,375,0.42443806953631263
268,418,0.11472536512942617
269,874,-0.17956722201783862
270,596,0.6643077704197248
271,363,0.16242164331921574
272,60,0.5680297536154243
273,325,0.35852930709136654
274,104,0.15004577503265962
275,721,-0.18757308567358705
276,139,0.1150796983356979
277,897,0.6031907039598962
278,577,0.3335546848772275
279,75,-0.2270248872443773
280,78,0.5997001441115213
281,73,-0.08967108262467399
282,491,-0.20476108370999685
283,213,-0.04112648479754741
284,539,-0.7678135171793097
285,218,0.01894101020756281
286,625,0.09066354515932781
287,846,0.2492943537261137
288,810,0.10481579210248759
289,222,-0.09199523899467985
290,125,0.16285219588819905
291,665,1.3413171494953244
292,261,-0.7299444561455684
293,804,0.1728700211145018
294,828,-0.1661225933156145
295,898,0.44713864569133766
296,6,-0.49337555566692004
297,657,0.6042363806120918
298,770,0.5240352370122258
299,445,0.7828757347350317
300,870,-0.3293911009161129
301,734,-0.328407866111686
302,683,0.40477871723919584
303,196,0.20305320863731716
304,329,-0.14533848964958465
305,126,-0.048103079006036706
306,381,-0.25585655138053637
307,399,0.23025250605326117
308,88,0.333585208009844
309,880,-0.13515124946029616
310,194,0.28943997495139395
311,102,0.12989285479140003
312,699,-0.4519683620764777
313,593,0.31855293362039694
314,564,0.16213168841390335
315,172,-0.03858131568998166
316,483,0.4345934168024061
317,723,-0.06995623324667516
318,726,0.3807204729170047
319,378,-0.05905011341063843
320,385,-0.04001722417429661
321,270,0.08365142092590039
322,881,0.34348573299560076
323,30,0.4778760652400659
324,27,0.27453323533397006
325,700,0.5182642659735359
326,349,-0.24978988591854145
327,530,0.9575880730356493
405,882,0.3017087963134559
410,448,-0.27644017002105037
412,773,-0.013907784437964199
415,649,0.3772730361315836
416,177,-0.36153743762630086
418,228,0.36288681174482895
421,24,0.24079770532658096
422,431,0.1284265720326389
423,326,0.2406334278490074
426,131,-0.23806972313102331
427,890,-0.26536352142478475
429,501,-0.01685732700551068
430,16,0.23822746348332607
433,745,-0.18889446093057705
434,428,0.08011516626879343
435,495,0.13405045979564761
436,778,0.03163760636821826
437,524,0.2636710059346171
439,341,0.13370146317731849
441,334,0.5108746497663332
442,123,0.21257760228055383
444,230,0.15809844046803262
445,629,0.118687513827968
447,173,0.16715137065924374
448,893,-0.057267189768517135
449,492,0.1353158961112929
450,384,0.31638684089471414
451,43,0.6998250314850321
452,121,-0.26476666237839086
453,591,0.7421301485974969
454,704,0.7002017230861496
455,249,-0.11839171688532471
456,486,0.16197862990190964
457,339,-0.22196709074253018
458,278,0.03921831512338371
459,463,-0.45424781684760474
460,440,0.42961209763200725
461,217,-0.08606647448793625
463,191,0.4203209456193863
464,876,0.07199101035613722
465,223,0.1507758888178941
466,793,0.23594283090675394
468,707,0.02226884901631037
469,271,0.37858494116794605
470,743,0.23709499573141282
471,569,0.5218295370758864
473,758,0.474171576714636
474,558,-0.04428654266788157
480,373,0.5775869970147032
485,719,-0.039090026027628094
486,742,0.4474543497804861
487,782,0.22806644455647904
489,1,-0.2679603825552481
490,188,0.23902051245690348
493,900,-0.06908742014386621
494,855,0.2192023031386533
495,417,0.31919148568805045
503,790,0.27813094422304013
505,335,0.11876248006686291
508,225,0.23621011872644798
515,250,0.10191993625388249
517,555,0.4440791505472081
518,383,0.3426201252683982
519,69,0.2551794523948253
522,812,0.30244482496540814
523,109,0.41794318367284305
529,687,0.8961784481450973
532,11,0.8348656119690925
535,740,0.3428085307638867
536,80,0.38885606547447177
537,142,-0.03776540230353642
538,768,-0.5997293953150822
542,174,0.006587263387323065
543,738,0.3653216753209267
545,264,0.46480907304312097
546,180,-0.4776600632702961
547,883,0.2838173861768565
551,242,-0.1449361185116514
553,792,0.27215193031284823
555,354,0.2989076018508917
556,452,-0.5137601014080713
557,427,0.014834714409270838
559,366,-0.1518098476888265
560,35,0.3449333827692771
561,74,-0.12170224480876293
562,698,0.17214780964507703
563,392,0.1543294911737337
565,155,-0.14155880717962677
570,562,0.6538933246968999
571,414,0.23263606331690329
573,280,0.8890894965500592
574,157,0.020034785165182208
575,434,0.017079187213721946
576,872,0.21774692162565132
578,814,0.24914890084701924
581,29,0.5282784442211781
583,447,-0.2695830662722591
584,622,-0.17685338133528977
585,374,0.6520787153604147
586,688,0.8176053690647469
587,669,0.5015932996772635
590,397,-0.0015241636238960132
592,920,-0.05642935789253718
597,358,0.2236610049545307
598,514,0.1986119266238868
600,120,-0.004795584982304479
603,573,0.7945410885132511
605,559,0.047674890875329015
606,416,0.12033833062000968
607,614,0.12169732778557514
608,253,0.18863042114715695
609,544,0.2000431511324234
611,48,0.23612285492293397
612,821,0.3988187953657337
614,904,0.4845336288716276
615,140,-0.0745923468892313
616,589,0.4756396941472192
619,672,0.471796622848612
620,567,0.47910771122352686
621,931,0.4663823275354064
622,82,0.2669579539020257
624,769,0.4689138837753287
625,7,-0.6903533859821307
627,152,-0.15275060735639398
628,441,0.32354659193087837
630,211,-0.3713113441996243
632,475,-0.19747362300090993
633,608,0.13624864545780369
634,190,0.16690218124125783
636,776,0.554011209268033
638,307,-0.03030145941347663
640,22,-0.00020716443344817592
641,411,-0.14455175789492922
642,668,0.054307485990450904
643,426,0.6847757987897357
644,525,-0.8404011054692127
645,702,1.0413698887196277
646,305,-0.02753393701367382
647,450,0.3217256341351842
648,817,0.5945201194428178
649,879,-0.6340392166710666
650,673,0.03985029320946344
652,712,0.9221012600763668
